InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   519
      NODE   129 1.493400000e+02 1.382500000e+02 4.800000000e+00
      NODE   130 1.534400000e+02 1.350250000e+02 4.800000000e+00
      NODE   131 1.472400000e+02 1.425500000e+02 4.800000000e+00
      NODE   132 1.513800000e+02 1.361000000e+02 4.800000000e+00
      NODE   133 1.459500000e+02 1.447000000e+02 0.000000000e+00
      NODE   134 1.459500000e+02 1.447000000e+02 9.600000000e-01
      NODE   135 1.576500000e+02 1.339500000e+02 4.800000000e+00
      NODE   136 1.570900000e+02 1.339500000e+02 4.800000000e+00
      NODE   137 1.468500000e+02 1.447000000e+02 4.800000000e+00
      NODE   138 1.482800000e+02 1.393250000e+02 4.800000000e+00
      NODE   139 1.459500000e+02 1.447000000e+02 1.920000000e+00
      NODE   140 1.560300000e+02 1.339500000e+02 4.800000000e+00
      NODE   141 1.472400000e+02 1.414750000e+02 4.800000000e+00
      NODE   142 1.524400000e+02 1.350250000e+02 4.800000000e+00
      NODE   143 1.459500000e+02 1.447000000e+02 2.880000000e+00
      NODE   144 1.549900000e+02 1.339500000e+02 4.800000000e+00
      NODE   145 1.544800000e+02 1.339500000e+02 4.800000000e+00
      NODE   146 1.493400000e+02 1.371750000e+02 4.800000000e+00
      NODE   147 1.472400000e+02 1.404000000e+02 4.800000000e+00
      NODE   148 1.503400000e+02 1.361000000e+02 4.800000000e+00
      NODE   149 1.518000000e+02 1.350250000e+02 4.800000000e+00
      NODE   150 1.459500000e+02 1.447000000e+02 3.840000000e+00
      NODE   151 1.482800000e+02 1.382500000e+02 4.800000000e+00
      NODE   152 1.462400000e+02 1.447000000e+02 4.800000000e+00
      NODE   153 1.462400000e+02 1.436250000e+02 4.800000000e+00
      NODE   154 1.513800000e+02 1.350250000e+02 4.800000000e+00
      NODE   155 1.534400000e+02 1.339500000e+02 4.800000000e+00
      NODE   156 1.462400000e+02 1.425500000e+02 4.800000000e+00
      NODE   157 1.459500000e+02 1.447000000e+02 4.800000000e+00
      NODE   158 1.472400000e+02 1.393250000e+02 4.800000000e+00
      NODE   159 1.459500000e+02 1.436250000e+02 4.800000000e+00
      NODE   160 1.576500000e+02 1.328750000e+02 4.800000000e+00
      NODE   161 1.570900000e+02 1.328750000e+02 4.800000000e+00
      NODE   162 1.462400000e+02 1.414750000e+02 4.800000000e+00
      NODE   163 1.459500000e+02 1.425500000e+02 4.800000000e+00
      NODE   164 1.560300000e+02 1.328750000e+02 4.800000000e+00
      NODE   165 1.524400000e+02 1.339500000e+02 4.800000000e+00
      NODE   166 1.493400000e+02 1.361000000e+02 4.800000000e+00
      NODE   167 1.576500000e+02 1.318000000e+02 0.000000000e+00
      NODE   168 1.576500000e+02 1.318000000e+02 9.600000000e-01
      NODE   169 1.482800000e+02 1.371750000e+02 4.800000000e+00
      NODE   170 1.549900000e+02 1.328750000e+02 4.800000000e+00
      NODE   171 1.503400000e+02 1.350250000e+02 4.800000000e+00
      NODE   172 1.576500000e+02 1.318000000e+02 1.920000000e+00
      NODE   173 1.459500000e+02 1.414750000e+02 4.800000000e+00
      NODE   174 1.462400000e+02 1.404000000e+02 4.800000000e+00
      NODE   175 1.518000000e+02 1.339500000e+02 4.800000000e+00
      NODE   176 1.544800000e+02 1.328750000e+02 4.800000000e+00
      NODE   177 1.472400000e+02 1.382500000e+02 4.800000000e+00
      NODE   178 1.576500000e+02 1.318000000e+02 2.880000000e+00
      NODE   179 1.513800000e+02 1.339500000e+02 4.800000000e+00
      NODE   180 1.459500000e+02 1.404000000e+02 4.800000000e+00
      NODE   181 1.459500000e+02 1.382500000e+02 0.000000000e+00
      NODE   182 1.459500000e+02 1.382500000e+02 9.600000000e-01
      NODE   183 1.534400000e+02 1.328750000e+02 4.800000000e+00
      NODE   184 1.576500000e+02 1.318000000e+02 3.840000000e+00
      NODE   185 1.468500000e+02 1.382500000e+02 4.800000000e+00
      NODE   186 1.462400000e+02 1.393250000e+02 4.800000000e+00
      NODE   187 1.459500000e+02 1.382500000e+02 1.920000000e+00
      NODE   188 1.482800000e+02 1.361000000e+02 4.800000000e+00
      NODE   189 1.493400000e+02 1.350250000e+02 4.800000000e+00
      NODE   190 1.459500000e+02 1.382500000e+02 2.880000000e+00
      NODE   191 1.472400000e+02 1.371750000e+02 4.800000000e+00
      NODE   192 1.459500000e+02 1.393250000e+02 4.800000000e+00
      NODE   193 1.576500000e+02 1.318000000e+02 4.800000000e+00
      NODE   194 1.570900000e+02 1.318000000e+02 4.800000000e+00
      NODE   195 1.524400000e+02 1.328750000e+02 4.800000000e+00
      NODE   196 1.503400000e+02 1.339500000e+02 4.800000000e+00
      NODE   197 1.560300000e+02 1.318000000e+02 4.800000000e+00
      NODE   198 1.459500000e+02 1.382500000e+02 3.840000000e+00
      NODE   199 1.462400000e+02 1.382500000e+02 4.800000000e+00
      NODE   200 1.549900000e+02 1.318000000e+02 4.800000000e+00
      NODE   201 1.518000000e+02 1.328750000e+02 4.800000000e+00
      NODE   202 1.544800000e+02 1.318000000e+02 4.800000000e+00
      NODE   203 1.518000000e+02 1.318000000e+02 0.000000000e+00
      NODE   204 1.459500000e+02 1.382500000e+02 4.800000000e+00
      NODE   205 1.518000000e+02 1.318000000e+02 9.600000000e-01
      NODE   206 1.513800000e+02 1.328750000e+02 4.800000000e+00
      NODE   207 1.518000000e+02 1.318000000e+02 1.920000000e+00
      NODE   208 1.482800000e+02 1.350250000e+02 4.800000000e+00
      NODE   209 1.472400000e+02 1.361000000e+02 4.800000000e+00
      NODE   210 1.534400000e+02 1.318000000e+02 4.800000000e+00
      NODE   211 1.493400000e+02 1.339500000e+02 4.800000000e+00
      NODE   212 1.518000000e+02 1.318000000e+02 2.880000000e+00
      NODE   213 1.462400000e+02 1.371750000e+02 4.800000000e+00
      NODE   214 1.518000000e+02 1.318000000e+02 3.840000000e+00
      NODE   215 1.503400000e+02 1.328750000e+02 4.800000000e+00
      NODE   216 1.459500000e+02 1.371750000e+02 4.800000000e+00
      NODE   217 1.524400000e+02 1.318000000e+02 4.800000000e+00
      NODE   218 1.518000000e+02 1.318000000e+02 4.800000000e+00
      NODE   219 1.472400000e+02 1.350250000e+02 4.800000000e+00
      NODE   220 1.482800000e+02 1.339500000e+02 4.800000000e+00
      NODE   221 1.462400000e+02 1.361000000e+02 4.800000000e+00
      NODE   222 1.513800000e+02 1.318000000e+02 4.800000000e+00
      NODE   223 1.493400000e+02 1.328750000e+02 4.800000000e+00
      NODE   224 1.459500000e+02 1.361000000e+02 4.800000000e+00
      NODE   225 1.509000000e+02 1.318000000e+02 4.800000000e+00
      NODE   226 1.503400000e+02 1.318000000e+02 4.800000000e+00
      NODE   227 1.462400000e+02 1.350250000e+02 4.800000000e+00
      NODE   228 1.472400000e+02 1.339500000e+02 4.800000000e+00
      NODE   229 1.482800000e+02 1.328750000e+02 4.800000000e+00
      NODE   230 1.459500000e+02 1.350250000e+02 4.800000000e+00
      NODE   231 1.493400000e+02 1.318000000e+02 4.800000000e+00
      NODE   232 1.462400000e+02 1.339500000e+02 4.800000000e+00
      NODE   233 1.472400000e+02 1.328750000e+02 4.800000000e+00
      NODE   234 1.459500000e+02 1.339500000e+02 4.800000000e+00
      NODE   235 1.482800000e+02 1.318000000e+02 4.800000000e+00
      NODE   236 1.462400000e+02 1.328750000e+02 4.800000000e+00
      NODE   237 1.472400000e+02 1.318000000e+02 4.800000000e+00
      NODE   238 1.459500000e+02 1.328750000e+02 4.800000000e+00
      NODE   239 1.459500000e+02 1.318000000e+02 0.000000000e+00
      NODE   240 1.459500000e+02 1.318000000e+02 9.600000000e-01
      NODE   241 1.468500000e+02 1.318000000e+02 4.800000000e+00
      NODE   242 1.459500000e+02 1.318000000e+02 1.920000000e+00
      NODE   243 1.459500000e+02 1.318000000e+02 2.880000000e+00
      NODE   244 1.459500000e+02 1.318000000e+02 3.840000000e+00
      NODE   245 1.462400000e+02 1.318000000e+02 4.800000000e+00
      NODE   246 1.459500000e+02 1.318000000e+02 4.800000000e+00
      NODE   247 1.459500000e+02 1.318000000e+02 4.800000000e-01
      NODE   248 1.459500000e+02 1.318000000e+02 1.440000000e+00
      NODE   249 1.459500000e+02 1.318000000e+02 2.400000000e+00
      NODE   250 1.459500000e+02 1.318000000e+02 3.360000000e+00
      NODE   251 1.459500000e+02 1.318000000e+02 4.320000000e+00
      NODE   252 1.459500000e+02 1.382500000e+02 4.800000000e-01
      NODE   253 1.459500000e+02 1.382500000e+02 1.440000000e+00
      NODE   254 1.459500000e+02 1.382500000e+02 2.400000000e+00
      NODE   255 1.459500000e+02 1.382500000e+02 3.360000000e+00
      NODE   256 1.459500000e+02 1.382500000e+02 4.320000000e+00
      NODE   257 1.459500000e+02 1.447000000e+02 4.800000000e-01
      NODE   258 1.459500000e+02 1.447000000e+02 1.440000000e+00
      NODE   259 1.459500000e+02 1.447000000e+02 2.400000000e+00
      NODE   260 1.459500000e+02 1.447000000e+02 3.360000000e+00
      NODE   261 1.459500000e+02 1.447000000e+02 4.320000000e+00
      NODE   262 1.518000000e+02 1.318000000e+02 4.800000000e-01
      NODE   263 1.518000000e+02 1.318000000e+02 1.440000000e+00
      NODE   264 1.518000000e+02 1.318000000e+02 2.400000000e+00
      NODE   265 1.518000000e+02 1.318000000e+02 3.360000000e+00
      NODE   266 1.518000000e+02 1.318000000e+02 4.320000000e+00
      NODE   267 1.518000000e+02 1.382500000e+02 4.800000000e-01
      NODE   268 1.518000000e+02 1.382500000e+02 1.440000000e+00
      NODE   269 1.518000000e+02 1.382500000e+02 2.400000000e+00
      NODE   270 1.518000000e+02 1.382500000e+02 3.360000000e+00
      NODE   271 1.518000000e+02 1.382500000e+02 4.320000000e+00
      NODE   272 1.518000000e+02 1.447000000e+02 4.800000000e-01
      NODE   273 1.518000000e+02 1.447000000e+02 1.440000000e+00
      NODE   274 1.518000000e+02 1.447000000e+02 2.400000000e+00
      NODE   275 1.518000000e+02 1.447000000e+02 3.360000000e+00
      NODE   276 1.518000000e+02 1.447000000e+02 4.320000000e+00
      NODE   277 1.576500000e+02 1.318000000e+02 4.800000000e-01
      NODE   278 1.576500000e+02 1.318000000e+02 1.440000000e+00
      NODE   279 1.576500000e+02 1.318000000e+02 2.400000000e+00
      NODE   280 1.576500000e+02 1.318000000e+02 3.360000000e+00
      NODE   281 1.576500000e+02 1.318000000e+02 4.320000000e+00
      NODE   282 1.576500000e+02 1.382500000e+02 4.800000000e-01
      NODE   283 1.576500000e+02 1.382500000e+02 1.440000000e+00
      NODE   284 1.576500000e+02 1.382500000e+02 2.400000000e+00
      NODE   285 1.576500000e+02 1.382500000e+02 3.360000000e+00
      NODE   286 1.576500000e+02 1.382500000e+02 4.320000000e+00
      NODE   287 1.576500000e+02 1.447000000e+02 4.800000000e-01
      NODE   288 1.576500000e+02 1.447000000e+02 1.440000000e+00
      NODE   289 1.576500000e+02 1.447000000e+02 2.400000000e+00
      NODE   290 1.576500000e+02 1.447000000e+02 3.360000000e+00
      NODE   291 1.576500000e+02 1.447000000e+02 4.320000000e+00
      NODE   292 1.462400000e+02 1.441625000e+02 4.800000000e+00
      NODE   293 1.462400000e+02 1.430875000e+02 4.800000000e+00
      NODE   294 1.462400000e+02 1.420125000e+02 4.800000000e+00
      NODE   295 1.462400000e+02 1.409375000e+02 4.800000000e+00
      NODE   296 1.462400000e+02 1.398625000e+02 4.800000000e+00
      NODE   297 1.462400000e+02 1.387875000e+02 4.800000000e+00
      NODE   298 1.472400000e+02 1.441625000e+02 4.800000000e+00
      NODE   299 1.472400000e+02 1.430875000e+02 4.800000000e+00
      NODE   300 1.472400000e+02 1.420125000e+02 4.800000000e+00
      NODE   301 1.472400000e+02 1.409375000e+02 4.800000000e+00
      NODE   302 1.472400000e+02 1.398625000e+02 4.800000000e+00
      NODE   303 1.472400000e+02 1.387875000e+02 4.800000000e+00
      NODE   304 1.482800000e+02 1.441625000e+02 4.800000000e+00
      NODE   305 1.482800000e+02 1.430875000e+02 4.800000000e+00
      NODE   306 1.482800000e+02 1.420125000e+02 4.800000000e+00
      NODE   307 1.482800000e+02 1.409375000e+02 4.800000000e+00
      NODE   308 1.482800000e+02 1.398625000e+02 4.800000000e+00
      NODE   309 1.482800000e+02 1.387875000e+02 4.800000000e+00
      NODE   310 1.493400000e+02 1.441625000e+02 4.800000000e+00
      NODE   311 1.493400000e+02 1.430875000e+02 4.800000000e+00
      NODE   312 1.493400000e+02 1.420125000e+02 4.800000000e+00
      NODE   313 1.493400000e+02 1.409375000e+02 4.800000000e+00
      NODE   314 1.493400000e+02 1.398625000e+02 4.800000000e+00
      NODE   315 1.493400000e+02 1.387875000e+02 4.800000000e+00
      NODE   316 1.503400000e+02 1.441625000e+02 4.800000000e+00
      NODE   317 1.503400000e+02 1.430875000e+02 4.800000000e+00
      NODE   318 1.503400000e+02 1.420125000e+02 4.800000000e+00
      NODE   319 1.503400000e+02 1.409375000e+02 4.800000000e+00
      NODE   320 1.503400000e+02 1.398625000e+02 4.800000000e+00
      NODE   321 1.503400000e+02 1.387875000e+02 4.800000000e+00
      NODE   322 1.513800000e+02 1.441625000e+02 4.800000000e+00
      NODE   323 1.513800000e+02 1.430875000e+02 4.800000000e+00
      NODE   324 1.513800000e+02 1.420125000e+02 4.800000000e+00
      NODE   325 1.513800000e+02 1.409375000e+02 4.800000000e+00
      NODE   326 1.513800000e+02 1.398625000e+02 4.800000000e+00
      NODE   327 1.513800000e+02 1.387875000e+02 4.800000000e+00
      NODE   328 1.524400000e+02 1.441625000e+02 4.800000000e+00
      NODE   329 1.524400000e+02 1.430875000e+02 4.800000000e+00
      NODE   330 1.524400000e+02 1.420125000e+02 4.800000000e+00
      NODE   331 1.524400000e+02 1.409375000e+02 4.800000000e+00
      NODE   332 1.524400000e+02 1.398625000e+02 4.800000000e+00
      NODE   333 1.524400000e+02 1.387875000e+02 4.800000000e+00
      NODE   334 1.534400000e+02 1.441625000e+02 4.800000000e+00
      NODE   335 1.534400000e+02 1.430875000e+02 4.800000000e+00
      NODE   336 1.534400000e+02 1.420125000e+02 4.800000000e+00
      NODE   337 1.534400000e+02 1.409375000e+02 4.800000000e+00
      NODE   338 1.534400000e+02 1.398625000e+02 4.800000000e+00
      NODE   339 1.534400000e+02 1.387875000e+02 4.800000000e+00
      NODE   340 1.544800000e+02 1.441625000e+02 4.800000000e+00
      NODE   341 1.544800000e+02 1.430875000e+02 4.800000000e+00
      NODE   342 1.544800000e+02 1.420125000e+02 4.800000000e+00
      NODE   343 1.544800000e+02 1.409375000e+02 4.800000000e+00
      NODE   344 1.544800000e+02 1.398625000e+02 4.800000000e+00
      NODE   345 1.544800000e+02 1.387875000e+02 4.800000000e+00
      NODE   346 1.549900000e+02 1.441625000e+02 4.800000000e+00
      NODE   347 1.549900000e+02 1.430875000e+02 4.800000000e+00
      NODE   348 1.549900000e+02 1.420125000e+02 4.800000000e+00
      NODE   349 1.549900000e+02 1.409375000e+02 4.800000000e+00
      NODE   350 1.549900000e+02 1.398625000e+02 4.800000000e+00
      NODE   351 1.549900000e+02 1.387875000e+02 4.800000000e+00
      NODE   352 1.560300000e+02 1.441625000e+02 4.800000000e+00
      NODE   353 1.560300000e+02 1.430875000e+02 4.800000000e+00
      NODE   354 1.560300000e+02 1.420125000e+02 4.800000000e+00
      NODE   355 1.560300000e+02 1.409375000e+02 4.800000000e+00
      NODE   356 1.560300000e+02 1.398625000e+02 4.800000000e+00
      NODE   357 1.560300000e+02 1.387875000e+02 4.800000000e+00
      NODE   358 1.570900000e+02 1.441625000e+02 4.800000000e+00
      NODE   359 1.570900000e+02 1.430875000e+02 4.800000000e+00
      NODE   360 1.570900000e+02 1.420125000e+02 4.800000000e+00
      NODE   361 1.570900000e+02 1.409375000e+02 4.800000000e+00
      NODE   362 1.570900000e+02 1.398625000e+02 4.800000000e+00
      NODE   363 1.570900000e+02 1.387875000e+02 4.800000000e+00
      NODE   364 1.462400000e+02 1.377125000e+02 4.800000000e+00
      NODE   365 1.462400000e+02 1.366375000e+02 4.800000000e+00
      NODE   366 1.462400000e+02 1.355625000e+02 4.800000000e+00
      NODE   367 1.462400000e+02 1.344875000e+02 4.800000000e+00
      NODE   368 1.462400000e+02 1.334125000e+02 4.800000000e+00
      NODE   369 1.462400000e+02 1.323375000e+02 4.800000000e+00
      NODE   370 1.472400000e+02 1.377125000e+02 4.800000000e+00
      NODE   371 1.472400000e+02 1.366375000e+02 4.800000000e+00
      NODE   372 1.472400000e+02 1.355625000e+02 4.800000000e+00
      NODE   373 1.472400000e+02 1.344875000e+02 4.800000000e+00
      NODE   374 1.472400000e+02 1.334125000e+02 4.800000000e+00
      NODE   375 1.472400000e+02 1.323375000e+02 4.800000000e+00
      NODE   376 1.482800000e+02 1.377125000e+02 4.800000000e+00
      NODE   377 1.482800000e+02 1.366375000e+02 4.800000000e+00
      NODE   378 1.482800000e+02 1.355625000e+02 4.800000000e+00
      NODE   379 1.482800000e+02 1.344875000e+02 4.800000000e+00
      NODE   380 1.482800000e+02 1.334125000e+02 4.800000000e+00
      NODE   381 1.482800000e+02 1.323375000e+02 4.800000000e+00
      NODE   382 1.493400000e+02 1.377125000e+02 4.800000000e+00
      NODE   383 1.493400000e+02 1.366375000e+02 4.800000000e+00
      NODE   384 1.493400000e+02 1.355625000e+02 4.800000000e+00
      NODE   385 1.493400000e+02 1.344875000e+02 4.800000000e+00
      NODE   386 1.493400000e+02 1.334125000e+02 4.800000000e+00
      NODE   387 1.493400000e+02 1.323375000e+02 4.800000000e+00
      NODE   388 1.503400000e+02 1.377125000e+02 4.800000000e+00
      NODE   389 1.503400000e+02 1.366375000e+02 4.800000000e+00
      NODE   390 1.503400000e+02 1.355625000e+02 4.800000000e+00
      NODE   391 1.503400000e+02 1.344875000e+02 4.800000000e+00
      NODE   392 1.503400000e+02 1.334125000e+02 4.800000000e+00
      NODE   393 1.503400000e+02 1.323375000e+02 4.800000000e+00
      NODE   394 1.513800000e+02 1.377125000e+02 4.800000000e+00
      NODE   395 1.513800000e+02 1.366375000e+02 4.800000000e+00
      NODE   396 1.513800000e+02 1.355625000e+02 4.800000000e+00
      NODE   397 1.513800000e+02 1.344875000e+02 4.800000000e+00
      NODE   398 1.513800000e+02 1.334125000e+02 4.800000000e+00
      NODE   399 1.513800000e+02 1.323375000e+02 4.800000000e+00
      NODE   400 1.524400000e+02 1.377125000e+02 4.800000000e+00
      NODE   401 1.524400000e+02 1.366375000e+02 4.800000000e+00
      NODE   402 1.524400000e+02 1.355625000e+02 4.800000000e+00
      NODE   403 1.524400000e+02 1.344875000e+02 4.800000000e+00
      NODE   404 1.524400000e+02 1.334125000e+02 4.800000000e+00
