      NODE   168    -0.1115     0.0000
      NODE   169    -0.1014     0.0180
      NODE   170    -0.1030     0.0173
      NODE   171    -0.1200    -0.0092
      NODE   172    -0.1108     0.0130
      NODE   173    -0.1030     0.0260
      NODE   174    -0.1200     0.0000
      NODE   175    -0.1108     0.0217
      NODE   176    -0.1030     0.0354
      NODE   177    -0.1200     0.0092
      NODE   178    -0.1107     0.0306
      NODE   179    -0.1200     0.0185
      NODE   180    -0.1030     0.0448
      NODE   181    -0.1109     0.0397
      NODE   182    -0.1200     0.0277
      NODE   183    -0.1030     0.0542
      NODE   184    -0.1200     0.0369
      NODE   185    -0.1121     0.0510
      NODE   186    -0.1030     0.0636
      NODE   187    -0.1200     0.0462
      NODE   188    -0.1122     0.0600
      NODE   189    -0.1030     0.0730
      NODE   190    -0.1200     0.0554
      NODE   191    -0.1121     0.0694
      NODE   192    -0.1030     0.0824
      NODE   193    -0.1200     0.0646
      NODE   194    -0.1122     0.0785
      NODE   195    -0.1030     0.0918
      NODE   196    -0.1200     0.0738
      NODE   197    -0.1121     0.0875
      NODE   198    -0.1030     0.1012
      NODE   199    -0.1200     0.0831
      NODE   200    -0.1122     0.0969
      NODE   201    -0.1200     0.0923
      NODE   202    -0.1030     0.1106
      NODE   203    -0.1121     0.1059
      NODE   204    -0.1200     0.1015
      NODE   205    -0.1030     0.1200
      NODE   206    -0.1200     0.1108
      NODE   207    -0.1115     0.1200
      NODE   208    -0.1200     0.1200
  NODELINE          0.0000     0.0000
     YC_ZC          0.0000     0.0000
 FIXATIONS
     BLOCK 45 F0
   END_FIX
NODOFSOLID
      ELEM      1    208   207   206    0      1     0.
      ELEM      2    207   205   202    0      1     0.
      ELEM      3    161   168   166    0      1     0.
      ELEM      4    168   174   177    0      1     0.
      ELEM      5    173   170   175    0      1     0.
      ELEM      6    170   166   172    0      1     0.
      ELEM      7    175   170   172    0      1     0.
      ELEM      8    173   175   178    0      1     0.
      ELEM      9    172   166   168    0      1     0.
      ELEM     10    175   172   179    0      1     0.
      ELEM     11    178   175   182    0      1     0.
      ELEM     12    173   178   176    0      1     0.
      ELEM     13    176   178   181    0      1     0.
      ELEM     14    181   178   184    0      1     0.
      ELEM     15    176   181   180    0      1     0.
      ELEM     16    184   187   181    0      1     0.
      ELEM     17    196   199   194    0      1     0.
      ELEM     18    194   199   197    0      1     0.
      ELEM     19    196   194   191    0      1     0.
      ELEM     20    197   199   201    0      1     0.
      ELEM     21    194   197   192    0      1     0.
      ELEM     22    191   194   189    0      1     0.
      ELEM     23    196   191   193    0      1     0.
      ELEM     24    179   182   175    0      1     0.
      ELEM     25    190   193   188    0      1     0.
      ELEM     26    188   193   191    0      1     0.
      ELEM     27    190   188   185    0      1     0.
      ELEM     28    185   188   183    0      1     0.
      ELEM     29    190   185   187    0      1     0.
      ELEM     30    201   204   200    0      1     0.
      ELEM     31    200   204   203    0      1     0.
      ELEM     32    201   200   197    0      1     0.
      ELEM     33    203   204   206    0      1     0.
      ELEM     34    200   203   198    0      1     0.
      ELEM     35    177   179   172    0      1     0.
      ELEM     36    182   184   178    0      1     0.
      ELEM     37    187   185   181    0      1     0.
      ELEM     38    203   206   207    0      1     0.
      ELEM     39    192   189   194    0      1     0.
      ELEM     40    198   195   200    0      1     0.
      ELEM     41    186   183   188    0      1     0.
      ELEM     42    202   198   203    0      1     0.
      ELEM     43    189   186   191    0      1     0.
      ELEM     44    195   192   197    0      1     0.
      ELEM     45    183   180   185    0      1     0.
      ELEM     46    180   181   185    0      1     0.
      ELEM     47    188   191   186    0      1     0.
      ELEM     48    197   200   195    0      1     0.
      ELEM     49    177   172   168    0      1     0.
      ELEM     50    202   203   207    0      1     0.
      ELEM     51    174   168   171    0      1     0.
      ELEM     52    168   161   158    0      1     0.
      ELEM     53    114   126   115    0      1     0.
      ELEM     54    126   140   142    0      1     0.
      ELEM     55    158   154   164    0      1     0.
      ELEM     56    154   146   159    0      1     0.
      ELEM     57    164   154   159    0      1     0.
      ELEM     58    158   164   168    0      1     0.
      ELEM     59    159   146   156    0      1     0.
      ELEM     60    164   159   167    0      1     0.
      ELEM     61    156   146   136    0      1     0.
      ELEM     62    159   156   165    0      1     0.
      ELEM     63    156   136   152    0      1     0.
      ELEM     64    152   136   132    0      1     0.
      ELEM     65    156   152   163    0      1     0.
      ELEM     66    149   151   133    0      1     0.
      ELEM     67    133   151   135    0      1     0.
      ELEM     68    149   133   131    0      1     0.
      ELEM     69    135   151   155    0      1     0.
      ELEM     70    133   135   121    0      1     0.
      ELEM     71    131   133   120    0      1     0.
      ELEM     72    149   131   145    0      1     0.
      ELEM     73    160   163   152    0      1     0.
      ELEM     74    144   145   130    0      1     0.
      ELEM     75    130   145   131    0      1     0.
      ELEM     76    144   130   129    0      1     0.
      ELEM     77    129   130   116    0      1     0.
      ELEM     78    144   129   142    0      1     0.
      ELEM     79    155   157   138    0      1     0.
      ELEM     80    138   157   147    0      1     0.
      ELEM     81    155   138   135    0      1     0.
      ELEM     82    147   157   160    0      1     0.
      ELEM     83    138   147   128    0      1     0.
      ELEM     84    165   167   159    0      1     0.
      ELEM     85    163   165   156    0      1     0.
      ELEM     86    167   171   164    0      1     0.
      ELEM     87    142   129   126    0      1     0.
      ELEM     88    147   160   152    0      1     0.
      ELEM     89    123   121   135    0      1     0.
      ELEM     90    116   115   129    0      1     0.
      ELEM     91    132   128   147    0      1     0.
      ELEM     92    120   118   131    0      1     0.
      ELEM     93    121   120   133    0      1     0.
      ELEM     94    128   123   138    0      1     0.
      ELEM     95    118   116   130    0      1     0.
      ELEM     96    152   132   147    0      1     0.
      ELEM     97    130   131   118    0      1     0.
      ELEM     98    135   138   123    0      1     0.
      ELEM     99    164   171   168    0      1     0.
      ELEM    100    129   115   126    0      1     0.
      ELEM    101    143   141   125    0      1     0.
      ELEM    102    141   139   124    0      1     0.
      ELEM    103     42    43    48    0      1     0.
      ELEM    104     43    45    49    0      1     0.
      ELEM    105     49    58    54    0      1     0.
      ELEM    106     58    65    62    0      1     0.
      ELEM    107     54    58    62    0      1     0.
      ELEM    108     49    54    43    0      1     0.
      ELEM    109     62    65    69    0      1     0.
      ELEM    110     54    62    59    0      1     0.
      ELEM    111     69    65    72    0      1     0.
      ELEM    112     62    69    67    0      1     0.
      ELEM    113     69    72    75    0      1     0.
      ELEM    114     75    72    77    0      1     0.
      ELEM    115     69    75    73    0      1     0.
      ELEM    116    101    96    98    0      1     0.
      ELEM    117     98    96    93    0      1     0.
      ELEM    118    101    98   104    0      1     0.
      ELEM    119     93    96    90    0      1     0.
      ELEM    120     98    93    95    0      1     0.
      ELEM    121    104    98   102    0      1     0.
      ELEM    122    101   104   106    0      1     0.
      ELEM    123     78    73    75    0      1     0.
      ELEM    124    111   106   110    0      1     0.
      ELEM    125    110   106   104    0      1     0.
      ELEM    126    111   110   119    0      1     0.
      ELEM    127    119   110   112    0      1     0.
      ELEM    128    111   119   124    0      1     0.
      ELEM    129     90    85    88    0      1     0.
      ELEM    130     88    85    81    0      1     0.
      ELEM    131     90    88    93    0      1     0.
      ELEM    132     81    85    78    0      1     0.
      ELEM    133     88    81    84    0      1     0.
      ELEM    134     67    59    62    0      1     0.
      ELEM    135     73    67    69    0      1     0.
      ELEM    136     59    48    54    0      1     0.
      ELEM    137    124   119   141    0      1     0.
      ELEM    138     81    78    75    0      1     0.
      ELEM    139     89    95    93    0      1     0.
      ELEM    140    112   125   119    0      1     0.
      ELEM    141     77    84    81    0      1     0.
      ELEM    142    102   107   104    0      1     0.
      ELEM    143     95   102    98    0      1     0.
      ELEM    144     84    89    88    0      1     0.
      ELEM    145    107   112   110    0      1     0.
      ELEM    146     75    77    81    0      1     0.
      ELEM    147    110   104   107    0      1     0.
      ELEM    148     93    88    89    0      1     0.
      ELEM    149     54    48    43    0      1     0.
      ELEM    150    119   125   141    0      1     0.
      ELEM    151      1     2     3    0      1     0.
      ELEM    152      2     5     7    0      1     0.
      ELEM    153     45    43    40    0      1     0.
      ELEM    154     43    42    38    0      1     0.
      ELEM    155     32    36    33    0      1     0.
      ELEM    156     36    40    37    0      1     0.
      ELEM    157     33    36    37    0      1     0.
      ELEM    158     32    33    30    0      1     0.
      ELEM    159     37    40    43    0      1     0.
      ELEM    160     33    37    34    0      1     0.
      ELEM    161     30    33    31    0      1     0.
      ELEM    162     32    30    29    0      1     0.
      ELEM    163     29    30    27    0      1     0.
      ELEM    164     27    30    28    0      1     0.
      ELEM    165     29    27    26    0      1     0.
      ELEM    166     28    25    27    0      1     0.
      ELEM    167     16    13    15    0      1     0.
      ELEM    168     15    13    12    0      1     0.
      ELEM    169     16    15    18    0      1     0.
      ELEM    170     12    13    10    0      1     0.
      ELEM    171     15    12    14    0      1     0.
      ELEM    172     18    15    17    0      1     0.
      ELEM    173     16    18    19    0      1     0.
      ELEM    174     34    31    33    0      1     0.
      ELEM    175     22    19    21    0      1     0.
      ELEM    176     21    19    18    0      1     0.
      ELEM    177     22    21    24    0      1     0.
      ELEM    178     24    21    23    0      1     0.
      ELEM    179     22    24    25    0      1     0.
      ELEM    180     10     6     8    0      1     0.
      ELEM    181      8     6     4    0      1     0.
      ELEM    182     10     8    12    0      1     0.
      ELEM    183      4     6     3    0      1     0.
      ELEM    184      8     4     9    0      1     0.
      ELEM    185     38    34    37    0      1     0.
      ELEM    186     31    28    30    0      1     0.
      ELEM    187     25    24    27    0      1     0.
      ELEM    188      4     3     2    0      1     0.
      ELEM    189     14    17    15    0      1     0.
      ELEM    190      9    11     8    0      1     0.
      ELEM    191     20    23    21    0      1     0.
      ELEM    192      7     9     4    0      1     0.
      ELEM    193     17    20    18    0      1     0.
      ELEM    194     11    14    12    0      1     0.
      ELEM    195     23    26    24    0      1     0.
      ELEM    196     26    27    24    0      1     0.
      ELEM    197     21    18    20    0      1     0.
      ELEM    198     12     8    11    0      1     0.
      ELEM    199     38    37    43    0      1     0.
      ELEM    200      7     4     2    0      1     0.
      ELEM    201    173   169   170    0      1     0.
      ELEM    202    170   169   162    0      1     0.
      ELEM    203     51    50    41    0      1     0.
      ELEM    204     32    35    36    0      1     0.
      ELEM    205     36    35    39    0      1     0.
      ELEM    206    127   137   153    0      1     0.
      ELEM    207    162   153   161    0      1     0.
      ELEM    208     53    60    49    0      1     0.
      ELEM    209     53    49    45    0      1     0.
      ELEM    210     39    41    45    0      1     0.
      ELEM    211    148   150   158    0      1     0.
      ELEM    212    148   158   161    0      1     0.
      ELEM    213     50    53    45    0      1     0.
      ELEM    214    137   148   161    0      1     0.
      ELEM    215    153   134   127    0      1     0.
      ELEM    216     60    65    58    0      1     0.
      ELEM    217     60    58    49    0      1     0.
      ELEM    218     41    44    51    0      1     0.
      ELEM    219    150   146   154    0      1     0.
      ELEM    220    150   154   158    0      1     0.
      ELEM    221     40    36    39    0      1     0.
      ELEM    222     40    39    45    0      1     0.
      ELEM    223    166   170   162    0      1     0.
      ELEM    224    166   162   161    0      1     0.
      ELEM    225    134   122   127    0      1     0.
      ELEM    226     57    55    46    0      1     0.
      ELEM    227    100   105   108    0      1     0.
      ELEM    228     86    83    79    0      1     0.
      ELEM    229     66    70    76    0      1     0.
      ELEM    230    103    99    97    0      1     0.
      ELEM    231     71    68    63    0      1     0.
      ELEM    232     47    52    61    0      1     0.
      ELEM    233     82    87    91    0      1     0.
      ELEM    234    113   108   105    0      1     0.
      ELEM    235     44    46    51    0      1     0.
      ELEM    236    109   117   122    0      1     0.
      ELEM    237     80    76    70    0      1     0.
      ELEM    238     74    79    83    0      1     0.
      ELEM    239     94    91    87    0      1     0.
      ELEM    240     64    61    56    0      1     0.
      ELEM    241     56    63    64    0      1     0.
      ELEM    242     92    97    99    0      1     0.
      ELEM    243    122   113   109    0      1     0.
      ELEM    244     55    51    46    0      1     0.
      ELEM    245    105   109   113    0      1     0.
      ELEM    246     83    80    74    0      1     0.
      ELEM    247     70    74    80    0      1     0.
      ELEM    248     99    94    92    0      1     0.
      ELEM    249     68    64    63    0      1     0.
      ELEM    250     52    56    61    0      1     0.
      ELEM    251     87    92    94    0      1     0.
      ELEM    252    108   103   100    0      1     0.
      ELEM    253     46    47    57    0      1     0.
      ELEM    254    117   127   122    0      1     0.
      ELEM    255     76    71    66    0      1     0.
      ELEM    256     79    82    86    0      1     0.
      ELEM    257     91    86    82    0      1     0.
      ELEM    258     61    57    47    0      1     0.
      ELEM    259     63    66    71    0      1     0.
      ELEM    260     97   100   103    0      1     0.
      ELEM    261     41    50    45    0      1     0.
      ELEM    262    153   137   161    0      1     0.
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
STEELEC3EN
          2.1e11 0.3 2.00e8 1200. 0.
IMPRESSION
 TIMEPRINT 
        10       1800
END_TIMEPR
