   F    49 NO NO FISO NO
   F    50 NO NO FISO NO
   F    51 NO FISO NO NO 
   F    52 FISO NO NO NO 
   F    52 NO FISO NO NO 
   F    53 NO FISO NO NO 
   F    53 FISO NO NO NO 
   F    54 FISO NO NO NO 
   F    55 NO NO FISO NO
   F    56 FISO NO NO NO 
   F    57 NO FISO NO NO 
   F    58 FISO NO NO NO 
   F    59 NO NO FISO NO
   F    60 FISO NO NO NO 
   F    61 NO FISO NO NO 
   F    63 NO NO FISO NO
   F    64 NO NO FISO NO
   F    66 NO NO FISO NO
   F    68 NO NO FISO NO
   F    70 NO NO FISO NO
   F    72 NO NO FISO NO
   F    74 NO NO FISO NO
   F    76 NO NO FISO NO
   F    78 NO NO FISO NO
   F    80 NO NO FISO NO
   F    82 NO NO FISO NO
   F    84 NO NO FISO NO
   F    86 NO NO FISO NO
   F    88 NO NO FISO NO
   F    90 NO NO FISO NO
   F    92 NO NO FISO NO
   F    94 NO FISO NO NO 
   F    95 NO FISO NO NO 
   F    96 NO FISO NO NO 
   F    97 NO NO FISO NO
   F    98 NO NO FISO NO
   F    99 NO FISO NO NO 
   F   100 NO NO FISO NO
   F   101 NO NO FISO NO
   F   102 NO FISO NO NO 
 END_FRONT
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
STEELEC3EN
               25.00       4.00       0.70
      TIME
        10       1800
  END_TIME
IMPRESSION
 TIMEPRINT 
        10       1800
END_TIMEPR
