      NODE    90    -0.1234    -0.0940
      NODE    91    -0.1500    -0.0600
      NODE    92    -0.1440    -0.0731
      NODE    93    -0.1300    -0.1000
      NODE    94    -0.1500    -0.0800
      NODE    95    -0.1440    -0.0940
      NODE    96    -0.1500    -0.1000
  NODELINE          0.0000     0.0000
     YC_ZC          0.0000     0.0000
 FIXATIONS
     BLOCK 19 F0
   END_FIX
NODOFSOLID
      ELEM      1     41    43    38    0      1     0.
      ELEM      2     41    38    35    0      1     0.
      ELEM      3     38    43    39    0      1     0.
      ELEM      4     39    43    44    0      1     0.
      ELEM      5     35    38    34    0      1     0.
      ELEM      6     35    34    31    0      1     0.
      ELEM      7     39    44    40    0      1     0.
      ELEM      8     40    44    46    0      1     0.
      ELEM      9     31    34    30    0      1     0.
      ELEM     10     31    30    28    0      1     0.
      ELEM     11     28    30    26    0      1     0.
      ELEM     12     28    26    23    0      1     0.
      ELEM     13     23    26    22    0      1     0.
      ELEM     14     23    22    19    0      1     0.
      ELEM     15     19    22    18    0      1     0.
      ELEM     16     19    18    15    0      1     0.
      ELEM     17     15    18    14    0      1     0.
      ELEM     18     15    14    11    0      1     0.
      ELEM     19     11    14    10    0      1     0.
      ELEM     20     11    10     7    0      1     0.
      ELEM     21      7    10     6    0      1     0.
      ELEM     22     40    46    45    0      1     0.
      ELEM     23     45    46    49    0      1     0.
      ELEM     24     45    49    48    0      1     0.
      ELEM     25     48    49    52    0      1     0.
      ELEM     26     48    52    51    0      1     0.
      ELEM     27     51    52    55    0      1     0.
      ELEM     28     51    55    54    0      1     0.
      ELEM     29     54    55    57    0      1     0.
      ELEM     30     54    57    58    0      1     0.
      ELEM     31     58    57    60    0      1     0.
      ELEM     32     58    60    61    0      1     0.
      ELEM     33     61    60    63    0      1     0.
      ELEM     34     61    63    64    0      1     0.
      ELEM     35     64    63    67    0      1     0.
      ELEM     36     64    67    68    0      1     0.
      ELEM     37     68    67    71    0      1     0.
      ELEM     38     68    71    76    0      1     0.
      ELEM     39     76    71    81    0      1     0.
      ELEM     40     76    81    84    0      1     0.
      ELEM     41      7     6     3    0      1     0.
      ELEM     42      3     6     2    0      1     0.
      ELEM     43     84    81    87    0      1     0.
      ELEM     44     84    87    90    0      1     0.
      ELEM     45      3     2     1    0      1     0.
      ELEM     46      1     2     4    0      1     0.
      ELEM     47     90    87    93    0      1     0.
      ELEM     48     90    93    95    0      1     0.
      ELEM     49      4     2     5    0      1     0.
      ELEM     50      4     5     8    0      1     0.
      ELEM     51     95    93    96    0      1     0.
      ELEM     52     95    96    94    0      1     0.
      ELEM     53      8     5     9    0      1     0.
      ELEM     54      8     9    12    0      1     0.
      ELEM     55     95    94    92    0      1     0.
      ELEM     56     92    94    91    0      1     0.
      ELEM     57     12     9    13    0      1     0.
      ELEM     58     12    13    16    0      1     0.
      ELEM     59     16    13    17    0      1     0.
      ELEM     60     16    17    20    0      1     0.
      ELEM     61     20    17    21    0      1     0.
      ELEM     62     20    21    24    0      1     0.
      ELEM     63     24    21    25    0      1     0.
      ELEM     64     24    25    27    0      1     0.
      ELEM     65     27    25    29    0      1     0.
      ELEM     66     27    29    32    0      1     0.
      ELEM     67     32    29    33    0      1     0.
      ELEM     68     32    33    36    0      1     0.
      ELEM     69     36    33    37    0      1     0.
      ELEM     70     36    37    42    0      1     0.
      ELEM     71     42    37    47    0      1     0.
      ELEM     72     42    47    50    0      1     0.
      ELEM     73     50    47    53    0      1     0.
      ELEM     74     50    53    56    0      1     0.
      ELEM     75     56    53    59    0      1     0.
      ELEM     76     92    91    89    0      1     0.
      ELEM     77     89    91    88    0      1     0.
      ELEM     78     89    88    85    0      1     0.
      ELEM     79     85    88    86    0      1     0.
      ELEM     80     85    86    82    0      1     0.
      ELEM     81     82    86    83    0      1     0.
      ELEM     82     82    83    79    0      1     0.
      ELEM     83     79    83    80    0      1     0.
      ELEM     84     79    80    75    0      1     0.
      ELEM     85     75    80    78    0      1     0.
      ELEM     86     75    78    72    0      1     0.
      ELEM     87     72    78    77    0      1     0.
      ELEM     88     72    77    70    0      1     0.
      ELEM     89     56    59    62    0      1     0.
      ELEM     90     62    59    65    0      1     0.
      ELEM     91     70    77    74    0      1     0.
      ELEM     92     70    74    69    0      1     0.
      ELEM     93     62    65    66    0      1     0.
      ELEM     94     66    65    69    0      1     0.
      ELEM     95     69    74    73    0      1     0.
      ELEM     96     69    73    66    0      1     0.
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
STEELEC3EN
          2.1e11 0.3 3.55e8 1200. 0.
IMPRESSION
 TIMEPRINT 
        10       1800
END_TIMEPR
