      NODE   163     0.0287     0.0048
      NODE   164    -0.0080    -0.0300
      NODE   165     0.0300     0.0080
      NODE   166    -0.0010    -0.0270
      NODE   167     0.0270     0.0000
      NODE   168    -0.0060    -0.0300
      NODE   169     0.0300     0.0060
      NODE   170     0.0287     0.0029
      NODE   171     0.0010    -0.0270
      NODE   172     0.0270    -0.0019
      NODE   173    -0.0040    -0.0300
      NODE   174     0.0300     0.0040
      NODE   175     0.0287     0.0010
      NODE   176     0.0030    -0.0270
      NODE   177    -0.0020    -0.0300
      NODE   178     0.0300     0.0020
      NODE   179     0.0270    -0.0039
      NODE   180     0.0287    -0.0010
      NODE   181     0.0050    -0.0270
      NODE   182     0.0300     0.0000
      NODE   183     0.0000    -0.0300
      NODE   184     0.0270    -0.0058
      NODE   185     0.0287    -0.0029
      NODE   186     0.0070    -0.0270
      NODE   187     0.0020    -0.0300
      NODE   188     0.0300    -0.0020
      NODE   189     0.0287    -0.0048
      NODE   190     0.0270    -0.0077
      NODE   191     0.0300    -0.0040
      NODE   192     0.0040    -0.0300
      NODE   193     0.0285    -0.0065
      NODE   194     0.0090    -0.0270
      NODE   195     0.0270    -0.0096
      NODE   196     0.0060    -0.0300
      NODE   197     0.0300    -0.0060
      NODE   198     0.0110    -0.0270
      NODE   199     0.0270    -0.0116
      NODE   200     0.0080    -0.0300
      NODE   201     0.0300    -0.0080
      NODE   202     0.0130    -0.0270
      NODE   203     0.0270    -0.0135
      NODE   204     0.0300    -0.0100
      NODE   205     0.0100    -0.0300
      NODE   206     0.0150    -0.0270
      NODE   207     0.0270    -0.0154
      NODE   208     0.0120    -0.0300
      NODE   209     0.0300    -0.0120
      NODE   210     0.0170    -0.0270
      NODE   211     0.0270    -0.0174
      NODE   212     0.0140    -0.0300
      NODE   213     0.0300    -0.0140
      NODE   214     0.0190    -0.0270
      NODE   215     0.0270    -0.0193
      NODE   216     0.0160    -0.0300
      NODE   217     0.0300    -0.0160
      NODE   218     0.0210    -0.0270
      NODE   219     0.0270    -0.0212
      NODE   220     0.0180    -0.0300
      NODE   221     0.0300    -0.0180
      NODE   222     0.0230    -0.0270
      NODE   223     0.0270    -0.0231
      NODE   224     0.0200    -0.0300
      NODE   225     0.0300    -0.0200
      NODE   226     0.0250    -0.0270
      NODE   227     0.0270    -0.0251
      NODE   228     0.0220    -0.0300
      NODE   229     0.0300    -0.0220
      NODE   230     0.0270    -0.0270
      NODE   231     0.0240    -0.0300
      NODE   232     0.0300    -0.0240
      NODE   233     0.0260    -0.0300
      NODE   234     0.0300    -0.0260
      NODE   235     0.0280    -0.0300
      NODE   236     0.0300    -0.0280
      NODE   237     0.0300    -0.0300
  NODELINE          0.0000     0.0000
     YC_ZC          0.0000     0.0000
 FIXATIONS
     BLOCK 167 F0
   END_FIX
NODOFSOLID
      ELEM      1    230   227   234    0      1     0.
      ELEM      2    199   195   204    0      1     0.
      ELEM      3    157   151   163    0      1     0.
      ELEM      4    119   117   144    0      1     0.
      ELEM      5    215   211   221    0      1     0.
      ELEM      6    179   172   185    0      1     0.
      ELEM      7    129   127   156    0      1     0.
      ELEM      8    223   219   229    0      1     0.
      ELEM      9    190   184   193    0      1     0.
      ELEM     10    147   139   165    0      1     0.
      ELEM     11    115   113   138    0      1     0.
      ELEM     12    207   203   213    0      1     0.
      ELEM     13    167   162   175    0      1     0.
      ELEM     14    125   123   150    0      1     0.
      ELEM     15    227   223   232    0      1     0.
      ELEM     16    195   190   201    0      1     0.
      ELEM     17    151   147   159    0      1     0.
      ELEM     18    117   115   141    0      1     0.
      ELEM     19    211   207   217    0      1     0.
      ELEM     20    172   167   180    0      1     0.
      ELEM     21    127   125   153    0      1     0.
      ELEM     22    219   215   225    0      1     0.
      ELEM     23    184   179   189    0      1     0.
      ELEM     24    139   129   161    0      1     0.
      ELEM     25    113   112   136    0      1     0.
      ELEM     26    203   199   209    0      1     0.
      ELEM     27    162   157   170    0      1     0.
      ELEM     28    123   119   146    0      1     0.
      ELEM     29    163   151   159    0      1     0.
      ELEM     30    163   159   169    0      1     0.
      ELEM     31    169   159   165    0      1     0.
      ELEM     32    163   169   174    0      1     0.
      ELEM     33    165   159   147    0      1     0.
      ELEM     34    163   174   170    0      1     0.
      ELEM     35    170   174   178    0      1     0.
      ELEM     36    170   178   175    0      1     0.
      ELEM     37    175   178   182    0      1     0.
      ELEM     38    175   182   180    0      1     0.
      ELEM     39    180   182   188    0      1     0.
      ELEM     40    180   188   185    0      1     0.
      ELEM     41    185   188   191    0      1     0.
      ELEM     42    185   191   189    0      1     0.
      ELEM     43    189   191   197    0      1     0.
      ELEM     44    189   197   193    0      1     0.
      ELEM     45    193   197   201    0      1     0.
      ELEM     46    193   201   190    0      1     0.
      ELEM     47    163   170   157    0      1     0.
      ELEM     48    175   180   167    0      1     0.
      ELEM     49    185   189   179    0      1     0.
      ELEM     50    170   175   162    0      1     0.
      ELEM     51    180   185   172    0      1     0.
      ELEM     52    189   193   184    0      1     0.
      ELEM     53    130   120   133    0      1     0.
      ELEM     54    141   144   117    0      1     0.
      ELEM     55    134   142   160    0      1     0.
      ELEM     56     75    79    77    0      1     0.
      ELEM     57      5    10     8    0      1     0.
      ELEM     58    220   216   210    0      1     0.
      ELEM     59     60    56    58    0      1     0.
      ELEM     60     53    49    51    0      1     0.
      ELEM     61    204   209   199    0      1     0.
      ELEM     62    218   222   228    0      1     0.
      ELEM     63     70    74    72    0      1     0.
      ELEM     64    152   149   126    0      1     0.
      ELEM     65     11    15    13    0      1     0.
      ELEM     66     85    81    83    0      1     0.
      ELEM     67    181   186   196    0      1     0.
      ELEM     68    107   111   109    0      1     0.
      ELEM     69     38    42    40    0      1     0.
      ELEM     70    187   183   171    0      1     0.
      ELEM     71     28    24    26    0      1     0.
      ELEM     72     21    17    19    0      1     0.
      ELEM     73    234   236   230    0      1     0.
      ELEM     74     92    88    90    0      1     0.
      ELEM     75    102   106   104    0      1     0.
      ELEM     76    111   114   135    0      1     0.
      ELEM     77     43    47    45    0      1     0.
      ELEM     78    101    97    99    0      1     0.
      ELEM     79    153   156   127    0      1     0.
      ELEM     80    158   166   177    0      1     0.
      ELEM     81     91    95    93    0      1     0.
      ELEM     82     22    26    24    0      1     0.
      ELEM     83    205   200   194    0      1     0.
      ELEM     84     44    40    42    0      1     0.
      ELEM     85     37    33    35    0      1     0.
      ELEM     86    221   225   215    0      1     0.
      ELEM     87    108   104   106    0      1     0.
      ELEM     88     86    90    88    0      1     0.
      ELEM     89    140   137   116    0      1     0.
      ELEM     90     27    31    29    0      1     0.
      ELEM     91     69    65    67    0      1     0.
      ELEM     92    202   206   212    0      1     0.
      ELEM     93     54    58    56    0      1     0.
      ELEM     94    168   164   148    0      1     0.
      ELEM     95     12     8    10    0      1     0.
      ELEM     96      4     2     6    0      1     0.
      ELEM     97    233   231   226    0      1     0.
      ELEM     98     76    72    74    0      1     0.
      ELEM     99    131   132   121    0      1     0.
      ELEM    100    122   124   145    0      1     0.
      ELEM    101     59    63    61    0      1     0.
      ELEM    102    109   105   107    0      1     0.
      ELEM    103    146   150   123    0      1     0.
      ELEM    104    148   154   168    0      1     0.
      ELEM    105     83    87    85    0      1     0.
      ELEM    106     14    18    16    0      1     0.
      ELEM    107    212   208   202    0      1     0.
      ELEM    108     52    48    50    0      1     0.
      ELEM    109     45    41    43    0      1     0.
      ELEM    110    213   217   207    0      1     0.
      ELEM    111    226   230   233    0      1     0.
      ELEM    112     78    82    80    0      1     0.
      ELEM    113    145   143   122    0      1     0.
      ELEM    114     19    23    21    0      1     0.
      ELEM    115     77    73    75    0      1     0.
      ELEM    116    194   198   205    0      1     0.
      ELEM    117     46    50    48    0      1     0.
      ELEM    118    177   173   158    0      1     0.
      ELEM    119     20    16    18    0      1     0.
      ELEM    120     13     9    11    0      1     0.
      ELEM    121    237   235   236    0      1     0.
      ELEM    122     84    80    82    0      1     0.
      ELEM    123    110   121   112    0      1     0.
      ELEM    124    116   118   140    0      1     0.
      ELEM    125     51    55    53    0      1     0.
      ELEM    126     93    89    91    0      1     0.
      ELEM    127    161   165   139    0      1     0.
      ELEM    128    171   176   187    0      1     0.
      ELEM    129     99   103   101    0      1     0.
      ELEM    130     30    34    32    0      1     0.
      ELEM    131    196   192   181    0      1     0.
      ELEM    132     36    32    34    0      1     0.
      ELEM    133     29    25    27    0      1     0.
      ELEM    134    229   232   223    0      1     0.
      ELEM    135    100    96    98    0      1     0.
      ELEM    136     94    98    96    0      1     0.
      ELEM    137    135   133   111    0      1     0.
      ELEM    138     35    39    37    0      1     0.
      ELEM    139     61    57    59    0      1     0.
      ELEM    140    210   214   220    0      1     0.
      ELEM    141     62    66    64    0      1     0.
      ELEM    142    160   155   134    0      1     0.
      ELEM    143      6     7     4    0      1     0.
      ELEM    144      1     3     2    0      1     0.
      ELEM    145    228   224   218    0      1     0.
      ELEM    146     68    64    66    0      1     0.
      ELEM    147    136   138   113    0      1     0.
      ELEM    148    126   128   152    0      1     0.
      ELEM    149     67    71    69    0      1     0.
      ELEM    150    120   109   111    0      1     0.
      ELEM    151    144   146   119    0      1     0.
      ELEM    152    142   148   164    0      1     0.
      ELEM    153     79    83    81    0      1     0.
      ELEM    154     10    14    12    0      1     0.
      ELEM    155    216   212   206    0      1     0.
      ELEM    156     56    52    54    0      1     0.
      ELEM    157     49    45    47    0      1     0.
      ELEM    158    209   213   203    0      1     0.
      ELEM    159    222   226   231    0      1     0.
      ELEM    160     74    78    76    0      1     0.
      ELEM    161    149   145   124    0      1     0.
      ELEM    162     15    19    17    0      1     0.
      ELEM    163     81    77    79    0      1     0.
      ELEM    164    186   194   200    0      1     0.
      ELEM    165     42    46    44    0      1     0.
      ELEM    166    183   177   166    0      1     0.
      ELEM    167     24    20    22    0      1     0.
      ELEM    168     17    13    15    0      1     0.
      ELEM    169     88    84    86    0      1     0.
      ELEM    170    106   110   108    0      1     0.
      ELEM    171    114   116   137    0      1     0.
      ELEM    172     47    51    49    0      1     0.
      ELEM    173     97    93    95    0      1     0.
      ELEM    174    156   161   129    0      1     0.
      ELEM    175    166   171   183    0      1     0.
      ELEM    176     95    99    97    0      1     0.
      ELEM    177     26    30    28    0      1     0.
      ELEM    178    200   196   186    0      1     0.
      ELEM    179     40    36    38    0      1     0.
      ELEM    180     33    29    31    0      1     0.
      ELEM    181    225   229   219    0      1     0.
      ELEM    182    104   100   102    0      1     0.
      ELEM    183     90    94    92    0      1     0.
      ELEM    184    137   135   114    0      1     0.
      ELEM    185     31    35    33    0      1     0.
      ELEM    186     65    61    63    0      1     0.
      ELEM    187    206   210   216    0      1     0.
      ELEM    188     58    62    60    0      1     0.
      ELEM    189    164   160   142    0      1     0.
      ELEM    190      8     6     5    0      1     0.
      ELEM    191    231   228   222    0      1     0.
      ELEM    192     72    68    70    0      1     0.
      ELEM    193    132   136   112    0      1     0.
      ELEM    194    124   126   149    0      1     0.
      ELEM    195     63    67    65    0      1     0.
      ELEM    196    105   101   103    0      1     0.
      ELEM    197    150   153   125    0      1     0.
      ELEM    198    154   158   173    0      1     0.
      ELEM    199     87    91    89    0      1     0.
      ELEM    200     18    22    20    0      1     0.
      ELEM    201    208   205   198    0      1     0.
      ELEM    202     48    44    46    0      1     0.
      ELEM    203     41    37    39    0      1     0.
      ELEM    204    217   221   211    0      1     0.
      ELEM    205    112   108   110    0      1     0.
      ELEM    206     82    86    84    0      1     0.
      ELEM    207    143   140   118    0      1     0.
      ELEM    208     23    27    25    0      1     0.
      ELEM    209     73    69    71    0      1     0.
      ELEM    210    198   202   208    0      1     0.
      ELEM    211     50    54    52    0      1     0.
      ELEM    212    173   168   154    0      1     0.
      ELEM    213     16    12    14    0      1     0.
      ELEM    214      9     4     7    0      1     0.
      ELEM    215    235   233   230    0      1     0.
      ELEM    216     80    76    78    0      1     0.
      ELEM    217    118   122   143    0      1     0.
      ELEM    218     55    59    57    0      1     0.
      ELEM    219     89    85    87    0      1     0.
      ELEM    220    176   181   192    0      1     0.
      ELEM    221    103   107   105    0      1     0.
      ELEM    222     34    38    36    0      1     0.
      ELEM    223    192   187   176    0      1     0.
      ELEM    224     32    28    30    0      1     0.
      ELEM    225     25    21    23    0      1     0.
      ELEM    226    232   234   227    0      1     0.
      ELEM    227     96    92    94    0      1     0.
      ELEM    228     98   102   100    0      1     0.
      ELEM    229     39    43    41    0      1     0.
      ELEM    230     57    53    55    0      1     0.
      ELEM    231    201   204   195    0      1     0.
      ELEM    232    214   218   224    0      1     0.
      ELEM    233     66    70    68    0      1     0.
      ELEM    234    155   152   128    0      1     0.
      ELEM    235      7    11     9    0      1     0.
      ELEM    236      3     5     6    0      1     0.
      ELEM    237    224   220   214    0      1     0.
      ELEM    238     64    60    62    0      1     0.
      ELEM    239    138   141   115    0      1     0.
      ELEM    240    128   134   155    0      1     0.
      ELEM    241     71    75    73    0      1     0.
      ELEM    242    133   120   111    0      1     0.
      ELEM    243    121   132   112    0      1     0.
      ELEM    244    236   235   230    0      1     0.
      ELEM    245      2     3     6    0      1     0.
  SYMMETRY
   END_SYM
 PRECISION     1.E-3
 MATERIALS
STEELEC3EN
          2.1e11 0.3 2.50e8 1200. 0.
IMPRESSION
 TIMEPRINT 
        10       1800
END_TIMEPR
