InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
      NODE   129 1.500000000e+01 1.050000000e+01 5.625000000e+00
      NODE   130 1.600000000e+01 8.000000000e+00 5.250000000e+00
      NODE   131 2.000000000e+01 7.000000000e+00 5.916666667e+00
      NODE   132 1.450000000e+01 1.200000000e+01 5.500000000e+00
      NODE   133 2.000000000e+01 6.000000000e+00 5.000000000e+00
      NODE   134 1.600000000e+01 6.000000000e+00 3.000000000e+00
      NODE   135 1.400000000e+01 1.200000000e+01 5.000000000e+00
      NODE   136 1.750000000e+01 7.500000000e+00 5.875000000e+00
      NODE   137 1.600000000e+01 7.500000000e+00 5.000000000e+00
      NODE   138 1.600000000e+01 8.500000000e+00 5.791666667e+00
      NODE   139 1.550000000e+01 9.000000000e+00 5.750000000e+00
      NODE   140 1.700000000e+01 7.500000000e+00 5.875000000e+00
      NODE   141 1.200000000e+01 1.200000000e+01 0.000000000e+00
      NODE   142 1.450000000e+01 1.050000000e+01 5.625000000e+00
      NODE   143 1.200000000e+01 1.200000000e+01 5.000000000e-01
      NODE   144 1.600000000e+01 6.000000000e+00 3.500000000e+00
      NODE   145 1.200000000e+01 1.200000000e+01 1.000000000e+00
      NODE   146 2.000000000e+01 6.500000000e+00 5.958333333e+00
      NODE   147 1.600000000e+01 7.500000000e+00 5.437500000e+00
      NODE   148 1.600000000e+01 7.000000000e+00 5.000000000e+00
      NODE   149 1.600000000e+01 8.000000000e+00 5.833333333e+00
      NODE   150 1.200000000e+01 1.200000000e+01 1.500000000e+00
      NODE   151 1.400000000e+01 1.200000000e+01 5.500000000e+00
      NODE   152 2.000000000e+01 6.000000000e+00 5.500000000e+00
      NODE   153 1.650000000e+01 7.500000000e+00 5.875000000e+00
      NODE   154 1.500000000e+01 9.000000000e+00 5.750000000e+00
      NODE   155 1.350000000e+01 1.200000000e+01 5.000000000e+00
      NODE   156 2.000000000e+01 5.500000000e+00 5.000000000e+00
      NODE   157 1.200000000e+01 1.200000000e+01 2.000000000e+00
      NODE   158 1.600000000e+01 6.000000000e+00 4.000000000e+00
      NODE   159 1.400000000e+01 1.050000000e+01 5.625000000e+00
      NODE   160 1.200000000e+01 1.200000000e+01 2.500000000e+00
      NODE   161 2.000000000e+01 5.500000000e+00 5.291666667e+00
      NODE   162 1.600000000e+01 7.500000000e+00 5.875000000e+00
      NODE   163 1.600000000e+01 6.500000000e+00 5.000000000e+00
      NODE   164 2.000000000e+01 6.000000000e+00 6.000000000e+00
      NODE   165 1.600000000e+01 7.000000000e+00 5.583333333e+00
      NODE   166 1.950000000e+01 6.000000000e+00 6.000000000e+00
      NODE   167 1.600000000e+01 6.000000000e+00 4.500000000e+00
      NODE   168 1.450000000e+01 9.000000000e+00 5.750000000e+00
      NODE   169 1.350000000e+01 1.200000000e+01 5.500000000e+00
      NODE   170 1.200000000e+01 1.200000000e+01 3.000000000e+00
      NODE   171 1.900000000e+01 6.000000000e+00 6.000000000e+00
      NODE   172 2.000000000e+01 5.000000000e+00 5.000000000e+00
      NODE   173 1.300000000e+01 1.200000000e+01 5.000000000e+00
      NODE   174 1.850000000e+01 6.000000000e+00 6.000000000e+00
      NODE   175 1.600000000e+01 6.500000000e+00 5.291666667e+00
      NODE   176 1.550000000e+01 7.500000000e+00 5.875000000e+00
      NODE   177 1.800000000e+01 6.000000000e+00 6.000000000e+00
      NODE   178 1.600000000e+01 7.000000000e+00 5.916666667e+00
      NODE   179 1.350000000e+01 1.050000000e+01 5.625000000e+00
      NODE   180 1.200000000e+01 1.200000000e+01 3.500000000e+00
      NODE   181 1.600000000e+01 6.000000000e+00 5.000000000e+00
      NODE   182 2.000000000e+01 5.500000000e+00 5.958333333e+00
      NODE   183 1.400000000e+01 9.000000000e+00 5.750000000e+00
      NODE   184 1.750000000e+01 6.000000000e+00 6.000000000e+00
      NODE   185 1.300000000e+01 1.200000000e+01 5.500000000e+00
      NODE   186 1.500000000e+01 7.500000000e+00 5.875000000e+00
      NODE   187 1.200000000e+01 1.200000000e+01 4.000000000e+00
      NODE   188 2.000000000e+01 5.000000000e+00 5.583333333e+00
      NODE   189 1.700000000e+01 6.000000000e+00 6.000000000e+00
      NODE   190 2.000000000e+01 4.500000000e+00 5.000000000e+00
      NODE   191 1.250000000e+01 1.200000000e+01 5.000000000e+00
      NODE   192 1.600000000e+01 6.500000000e+00 5.958333333e+00
      NODE   193 1.600000000e+01 6.000000000e+00 5.500000000e+00
      NODE   194 1.300000000e+01 1.050000000e+01 5.625000000e+00
      NODE   195 1.600000000e+01 5.500000000e+00 5.000000000e+00
      NODE   196 2.000000000e+01 5.000000000e+00 5.916666667e+00
      NODE   197 1.650000000e+01 6.000000000e+00 6.000000000e+00
      NODE   198 1.200000000e+01 1.200000000e+01 4.500000000e+00
      NODE   199 1.350000000e+01 9.000000000e+00 5.750000000e+00
      NODE   200 1.450000000e+01 7.500000000e+00 5.875000000e+00
      NODE   201 2.000000000e+01 4.500000000e+00 5.437500000e+00
      NODE   202 1.600000000e+01 5.500000000e+00 5.291666667e+00
      NODE   203 1.250000000e+01 1.200000000e+01 5.500000000e+00
      NODE   204 1.600000000e+01 6.000000000e+00 6.000000000e+00
      NODE   205 2.000000000e+01 4.000000000e+00 5.000000000e+00
      NODE   206 1.200000000e+01 1.200000000e+01 5.000000000e+00
      NODE   207 1.200000000e+01 1.150000000e+01 5.000000000e+00
      NODE   208 1.600000000e+01 5.000000000e+00 5.000000000e+00
      NODE   209 1.200000000e+01 1.100000000e+01 5.000000000e+00
      NODE   210 1.250000000e+01 1.050000000e+01 5.625000000e+00
      NODE   211 1.400000000e+01 7.500000000e+00 5.875000000e+00
      NODE   212 2.000000000e+01 4.500000000e+00 5.875000000e+00
      NODE   213 1.950000000e+01 4.500000000e+00 5.875000000e+00
      NODE   214 1.300000000e+01 9.000000000e+00 5.750000000e+00
      NODE   215 1.200000000e+01 1.050000000e+01 5.000000000e+00
      NODE   216 2.000000000e+01 4.000000000e+00 5.250000000e+00
      NODE   217 1.200000000e+01 1.100000000e+01 5.166666667e+00
      NODE   218 1.900000000e+01 4.500000000e+00 5.875000000e+00
      NODE   219 1.550000000e+01 6.000000000e+00 6.000000000e+00
      NODE   220 1.200000000e+01 1.150000000e+01 5.333333333e+00
      NODE   221 1.200000000e+01 1.000000000e+01 5.000000000e+00
      NODE   222 1.850000000e+01 4.500000000e+00 5.875000000e+00
      NODE   223 1.600000000e+01 5.500000000e+00 5.958333333e+00
      NODE   224 1.200000000e+01 1.200000000e+01 5.500000000e+00
      NODE   225 1.800000000e+01 4.500000000e+00 5.875000000e+00
      NODE   226 1.200000000e+01 1.150000000e+01 5.541666667e+00
      NODE   227 1.200000000e+01 9.500000000e+00 5.000000000e+00
      NODE   228 1.600000000e+01 5.000000000e+00 5.583333333e+00
      NODE   229 1.200000000e+01 1.100000000e+01 5.583333333e+00
      NODE   230 1.500000000e+01 6.000000000e+00 6.000000000e+00
      NODE   231 1.350000000e+01 7.500000000e+00 5.875000000e+00
      NODE   232 1.750000000e+01 4.500000000e+00 5.875000000e+00
      NODE   233 2.000000000e+01 3.500000000e+00 5.000000000e+00
      NODE   234 1.600000000e+01 4.500000000e+00 5.000000000e+00
      NODE   235 1.150000000e+01 1.200000000e+01 5.000000000e+00
      NODE   236 1.200000000e+01 1.000000000e+01 5.416666667e+00
      NODE   237 1.200000000e+01 9.500000000e+00 5.208333333e+00
      NODE   238 1.200000000e+01 1.050000000e+01 5.625000000e+00
      NODE   239 1.200000000e+01 9.000000000e+00 5.000000000e+00
      NODE   240 2.000000000e+01 4.000000000e+00 5.833333333e+00
      NODE   241 1.250000000e+01 9.000000000e+00 5.750000000e+00
      NODE   242 1.700000000e+01 4.500000000e+00 5.875000000e+00
      NODE   243 1.200000000e+01 6.000000000e+00 0.000000000e+00
      NODE   244 1.600000000e+01 5.000000000e+00 5.916666667e+00
      NODE   245 1.200000000e+01 1.000000000e+01 5.666666667e+00
      NODE   246 1.200000000e+01 6.000000000e+00 5.000000000e-01
      NODE   247 1.200000000e+01 6.000000000e+00 1.000000000e+00
      NODE   248 1.200000000e+01 8.500000000e+00 5.000000000e+00
      NODE   249 1.600000000e+01 4.500000000e+00 5.437500000e+00
      NODE   250 1.200000000e+01 9.000000000e+00 5.375000000e+00
      NODE   251 1.450000000e+01 6.000000000e+00 6.000000000e+00
      NODE   252 1.200000000e+01 6.000000000e+00 1.500000000e+00
      NODE   253 1.150000000e+01 1.200000000e+01 5.500000000e+00
      NODE   254 2.000000000e+01 3.500000000e+00 5.500000000e+00
      NODE   255 1.200000000e+01 9.500000000e+00 5.708333333e+00
      NODE   256 1.650000000e+01 4.500000000e+00 5.875000000e+00
      NODE   257 1.300000000e+01 7.500000000e+00 5.875000000e+00
      NODE   258 1.200000000e+01 6.000000000e+00 2.000000000e+00
      NODE   259 1.600000000e+01 4.000000000e+00 5.000000000e+00
      NODE   260 1.200000000e+01 8.000000000e+00 5.000000000e+00
      NODE   261 2.000000000e+01 3.500000000e+00 5.791666667e+00
      NODE   262 2.000000000e+01 3.000000000e+00 5.000000000e+00
      NODE   263 1.100000000e+01 1.200000000e+01 5.000000000e+00
      NODE   264 1.200000000e+01 9.000000000e+00 5.750000000e+00
      NODE   265 1.150000000e+01 1.050000000e+01 5.625000000e+00
      NODE   266 1.200000000e+01 6.000000000e+00 2.500000000e+00
      NODE   267 1.200000000e+01 8.500000000e+00 5.500000000e+00
      NODE   268 1.600000000e+01 4.500000000e+00 5.875000000e+00
      NODE   269 1.600000000e+01 4.000000000e+00 5.250000000e+00
      NODE   270 1.200000000e+01 8.000000000e+00 5.250000000e+00
      NODE   271 1.400000000e+01 6.000000000e+00 6.000000000e+00
      NODE   272 1.200000000e+01 6.000000000e+00 3.000000000e+00
      NODE   273 1.200000000e+01 7.500000000e+00 5.000000000e+00
      NODE   274 1.200000000e+01 8.500000000e+00 5.791666667e+00
      NODE   275 2.000000000e+01 3.000000000e+00 5.375000000e+00
      NODE   276 1.250000000e+01 7.500000000e+00 5.875000000e+00
      NODE   277 1.550000000e+01 4.500000000e+00 5.875000000e+00
      NODE   278 1.100000000e+01 1.200000000e+01 5.500000000e+00
      NODE   279 1.200000000e+01 6.000000000e+00 3.500000000e+00
      NODE   280 1.600000000e+01 3.500000000e+00 5.000000000e+00
      NODE   281 1.200000000e+01 7.500000000e+00 5.437500000e+00
      NODE   282 1.200000000e+01 7.000000000e+00 5.000000000e+00
      NODE   283 1.200000000e+01 8.000000000e+00 5.833333333e+00
      NODE   284 1.600000000e+01 4.000000000e+00 5.833333333e+00
      NODE   285 2.000000000e+01 3.000000000e+00 5.750000000e+00
      NODE   286 1.350000000e+01 6.000000000e+00 6.000000000e+00
      NODE   287 1.950000000e+01 3.000000000e+00 5.750000000e+00
      NODE   288 1.150000000e+01 9.000000000e+00 5.750000000e+00
      NODE   289 1.100000000e+01 1.050000000e+01 5.625000000e+00
      NODE   290 1.900000000e+01 3.000000000e+00 5.750000000e+00
      NODE   291 1.050000000e+01 1.200000000e+01 5.000000000e+00
      NODE   292 2.000000000e+01 2.500000000e+00 5.000000000e+00
      NODE   293 1.500000000e+01 4.500000000e+00 5.875000000e+00
      NODE   294 1.200000000e+01 6.000000000e+00 4.000000000e+00
      NODE   295 1.850000000e+01 3.000000000e+00 5.750000000e+00
      NODE   296 2.000000000e+01 2.500000000e+00 5.208333333e+00
      NODE   297 1.800000000e+01 3.000000000e+00 5.750000000e+00
      NODE   298 1.600000000e+01 3.500000000e+00 5.500000000e+00
      NODE   299 1.200000000e+01 7.500000000e+00 5.875000000e+00
      NODE   300 1.200000000e+01 6.500000000e+00 5.000000000e+00
      NODE   301 1.200000000e+01 7.000000000e+00 5.583333333e+00
      NODE   302 1.200000000e+01 6.000000000e+00 4.500000000e+00
      NODE   303 1.750000000e+01 3.000000000e+00 5.750000000e+00
      NODE   304 1.050000000e+01 1.200000000e+01 5.500000000e+00
      NODE   305 1.300000000e+01 6.000000000e+00 6.000000000e+00
      NODE   306 1.450000000e+01 4.500000000e+00 5.875000000e+00
      NODE   307 1.600000000e+01 3.500000000e+00 5.791666667e+00
      NODE   308 1.600000000e+01 3.000000000e+00 5.000000000e+00
      NODE   309 1.200000000e+01 6.500000000e+00 5.291666667e+00
      NODE   310 2.000000000e+01 2.500000000e+00 5.708333333e+00
      NODE   311 1.100000000e+01 9.000000000e+00 5.750000000e+00
      NODE   312 1.700000000e+01 3.000000000e+00 5.750000000e+00
      NODE   313 1.200000000e+01 7.000000000e+00 5.916666667e+00
      NODE   314 1.050000000e+01 1.050000000e+01 5.625000000e+00
      NODE   315 2.000000000e+01 2.000000000e+00 5.000000000e+00
      NODE   316 1.200000000e+01 6.000000000e+00 5.000000000e+00
      NODE   317 1.000000000e+01 1.200000000e+01 5.000000000e+00
      NODE   318 1.600000000e+01 3.000000000e+00 5.375000000e+00
      NODE   319 1.650000000e+01 3.000000000e+00 5.750000000e+00
      NODE   320 1.400000000e+01 4.500000000e+00 5.875000000e+00
      NODE   321 1.150000000e+01 7.500000000e+00 5.875000000e+00
      NODE   322 1.250000000e+01 6.000000000e+00 6.000000000e+00
      NODE   323 2.000000000e+01 2.000000000e+00 5.416666667e+00
      NODE   324 1.200000000e+01 6.500000000e+00 5.958333333e+00
      NODE   325 1.600000000e+01 3.000000000e+00 5.750000000e+00
      NODE   326 1.000000000e+01 1.200000000e+01 5.500000000e+00
      NODE   327 1.200000000e+01 6.000000000e+00 5.500000000e+00
      NODE   328 1.600000000e+01 2.500000000e+00 5.000000000e+00
      NODE   329 1.200000000e+01 5.500000000e+00 5.000000000e+00
      NODE   330 2.000000000e+01 2.000000000e+00 5.666666667e+00
      NODE   331 1.050000000e+01 9.000000000e+00 5.750000000e+00
      NODE   332 1.350000000e+01 4.500000000e+00 5.875000000e+00
      NODE   333 1.600000000e+01 2.500000000e+00 5.208333333e+00
      NODE   334 1.000000000e+01 1.050000000e+01 5.625000000e+00
      NODE   335 1.200000000e+01 5.500000000e+00 5.291666667e+00
      NODE   336 1.550000000e+01 3.000000000e+00 5.750000000e+00
      NODE   337 9.500000000e+00 1.200000000e+01 5.000000000e+00
      NODE   338 2.000000000e+01 1.500000000e+00 5.000000000e+00
      NODE   339 1.100000000e+01 7.500000000e+00 5.875000000e+00
      NODE   340 1.200000000e+01 6.000000000e+00 6.000000000e+00
      NODE   341 1.200000000e+01 5.000000000e+00 5.000000000e+00
      NODE   342 1.600000000e+01 2.500000000e+00 5.708333333e+00
      NODE   343 1.500000000e+01 3.000000000e+00 5.750000000e+00
      NODE   344 1.300000000e+01 4.500000000e+00 5.875000000e+00
      NODE   345 9.500000000e+00 1.200000000e+01 5.500000000e+00
      NODE   346 1.600000000e+01 2.000000000e+00 5.000000000e+00
      NODE   347 1.200000000e+01 5.500000000e+00 5.958333333e+00
      NODE   348 2.000000000e+01 1.500000000e+00 5.625000000e+00
      NODE   349 1.000000000e+01 9.000000000e+00 5.750000000e+00
      NODE   350 1.950000000e+01 1.500000000e+00 5.625000000e+00
      NODE   351 1.900000000e+01 1.500000000e+00 5.625000000e+00
      NODE   352 8.000000000e+00 1.200000000e+01 0.000000000e+00
      NODE   353 2.000000000e+01 0.000000000e+00 0.000000000e+00
      NODE   354 1.850000000e+01 1.500000000e+00 5.625000000e+00
      NODE   355 9.500000000e+00 1.050000000e+01 5.625000000e+00
      NODE   356 1.200000000e+01 5.000000000e+00 5.583333333e+00
      NODE   357 2.000000000e+01 0.000000000e+00 5.000000000e-01
      NODE   358 8.000000000e+00 1.200000000e+01 5.000000000e-01
      NODE   359 1.150000000e+01 6.000000000e+00 6.000000000e+00
      NODE   360 1.450000000e+01 3.000000000e+00 5.750000000e+00
      NODE   361 2.000000000e+01 0.000000000e+00 1.000000000e+00
      NODE   362 8.000000000e+00 1.200000000e+01 1.000000000e+00
      NODE   363 1.050000000e+01 7.500000000e+00 5.875000000e+00
      NODE   364 1.200000000e+01 4.500000000e+00 5.000000000e+00
      NODE   365 1.600000000e+01 2.000000000e+00 5.416666667e+00
      NODE   366 1.800000000e+01 1.500000000e+00 5.625000000e+00
      NODE   367 9.000000000e+00 1.200000000e+01 5.000000000e+00
      NODE   368 2.000000000e+01 1.000000000e+00 5.000000000e+00
      NODE   369 2.000000000e+01 0.000000000e+00 1.500000000e+00
      NODE   370 8.000000000e+00 1.200000000e+01 1.500000000e+00
      NODE   371 1.250000000e+01 4.500000000e+00 5.875000000e+00
      NODE   372 2.000000000e+01 1.000000000e+00 5.166666667e+00
      NODE   373 8.000000000e+00 1.200000000e+01 2.000000000e+00
      NODE   374 2.000000000e+01 0.000000000e+00 2.000000000e+00
      NODE   375 1.200000000e+01 5.000000000e+00 5.916666667e+00
      NODE   376 1.600000000e+01 2.000000000e+00 5.666666667e+00
      NODE   377 1.750000000e+01 1.500000000e+00 5.625000000e+00
      NODE   378 1.200000000e+01 4.500000000e+00 5.437500000e+00
      NODE   379 1.400000000e+01 3.000000000e+00 5.750000000e+00
      NODE   380 2.000000000e+01 0.000000000e+00 2.500000000e+00
      NODE   381 8.000000000e+00 1.200000000e+01 2.500000000e+00
      NODE   382 1.700000000e+01 1.500000000e+00 5.625000000e+00
      NODE   383 1.600000000e+01 1.500000000e+00 5.000000000e+00
      NODE   384 9.000000000e+00 1.200000000e+01 5.500000000e+00
      NODE   385 2.000000000e+01 1.000000000e+00 5.583333333e+00
      NODE   386 9.500000000e+00 9.000000000e+00 5.750000000e+00
      NODE   387 1.200000000e+01 4.000000000e+00 5.000000000e+00
      NODE   388 1.100000000e+01 6.000000000e+00 6.000000000e+00
      NODE   389 8.000000000e+00 1.200000000e+01 3.000000000e+00
      NODE   390 2.000000000e+01 0.000000000e+00 3.000000000e+00
      NODE   391 1.650000000e+01 1.500000000e+00 5.625000000e+00
      NODE   392 1.200000000e+01 4.500000000e+00 5.875000000e+00
      NODE   393 1.000000000e+01 7.500000000e+00 5.875000000e+00
      NODE   394 9.000000000e+00 1.050000000e+01 5.625000000e+00
      NODE   395 1.200000000e+01 4.000000000e+00 5.250000000e+00
      NODE   396 2.000000000e+01 0.000000000e+00 3.500000000e+00
      NODE   397 8.000000000e+00 1.200000000e+01 3.500000000e+00
      NODE   398 1.350000000e+01 3.000000000e+00 5.750000000e+00
      NODE   399 2.000000000e+01 5.000000000e-01 5.000000000e+00
      NODE   400 8.500000000e+00 1.200000000e+01 5.000000000e+00
      NODE   401 1.600000000e+01 1.500000000e+00 5.625000000e+00
      NODE   402 1.600000000e+01 0.000000000e+00 0.000000000e+00
      NODE   403 8.000000000e+00 1.200000000e+01 4.000000000e+00
      NODE   404 2.000000000e+01 0.000000000e+00 4.000000000e+00
